,YTest,Predictions,Error,Mod,
0,1118047.991,1194183.195,-76135.204,76135.204,
1,1326946.725,1186927.184,140019.5415,140019.5415,
2,1053484.869,1046823.393,6661.476673,6661.476673,
3,759044.688,828460.3988,-69415.71082,69415.71082,
4,1381117.701,1485869.59,-104751.8884,104751.8884,
5,704884.1544,542507.2929,162376.8615,162376.8615,
6,2332110.74,2477496.677,-145385.9369,145385.9369,
7,1548322.501,1450949.727,97372.77374,97372.77374,
8,1453108.794,1321986.218,131122.5761,131122.5761,
9,1113570.852,1138373.478,-24802.62592,24802.62592,
10,1301935.92,1376172.316,-74236.39581,74236.39581,
11,1641473.662,1723170.12,-81696.45716,81696.45716,
12,1577017.76,1374499.019,202518.7412,202518.7412,
13,569876.7749,518758.4369,51118.33799,51118.33799,
14,1297619.348,1415036.251,-117416.903,117416.903,
15,867444.7049,1072894.848,-205450.1433,205450.1433,
16,1012321.574,957092.9446,55228.62926,55228.62926,
17,1200060.662,1125246.821,74813.84118,74813.84118,
18,1188416.806,1280930.938,-92514.13181,92514.13181,
19,994897.7278,1006884.302,-11986.57469,11986.57469,
20,868435.275,787987.9037,80447.37131,80447.37131,
21,1166336.259,1069534.331,96801.92869,96801.92869,
22,1312637.288,1288431.58,24205.70824,24205.70824,
23,1073350.044,1055756.595,17593.44944,17593.44944,
24,1153135.22,1250133.963,-96998.7431,96998.7431,
25,1603268.211,1449842.308,153425.9035,153425.9035,
26,395523.2461,372416.5613,23106.68479,23106.68479,
27,1324377.609,1276280.213,48097.39564,48097.39564,
28,1449409.436,1204371.523,245037.913,245037.913,
29,1557794.021,1502317.907,55476.11463,55476.11463,
30,1644242.024,1634011.929,10230.0949,10230.0949,
31,1637259.999,1580149.734,57110.26435,57110.26435,
32,1663509.393,1494701.777,168807.6158,168807.6158,
33,321058.9607,377938.859,-56879.89828,56879.89828,
34,1696785.902,1816006.716,-119220.8139,119220.8139,
35,1308017.314,1217608.408,90408.906,90408.906,
36,1382810.706,1559929.96,-177119.2548,177119.2548,
37,1031737.385,1069135.124,-37397.73888,37397.73888,
38,1029861.623,1233916.086,-204054.4628,204054.4628,
39,1269811.089,1077537.194,192273.8953,192273.8953,
40,1084011.704,1007938.732,76072.97269,76072.97269,
41,1900999.546,1792041.002,108958.5443,108958.5443,
42,977242.2697,1037261.683,-60019.41284,60019.41284,
43,1471031.421,1437499.464,33531.95642,33531.95642,
44,815190.6526,831487.5254,-16296.87279,16296.87279,
45,810751.725,890235.2084,-79483.48339,79483.48339,
46,1235681.793,1136043.125,99638.66835,99638.66835,
47,1267986.688,910747.2176,357239.4699,357239.4699,
48,1194515.338,1315201.675,-120686.3374,120686.3374,
49,1513223.535,1507598.758,5624.776686,5624.776686,
50,935061.3093,1039200.249,-104138.9397,104138.9397,
51,975921.8634,1098046.562,-122124.6988,122124.6988,
